########## 2018-01-10 17:26:14 ########## 
########## 2018-01-10 17:26:14 ########## 
Access cURL : http://192.168.200.215/api/flight/279454?format=json  
Access curl : http://192.168.200.215/api/airline/LNI?format=json 
Update Query : UPDATE airport_fids SET fids_flight = 'JT787', airport_id = 1, fids_airline_code = 'JT', fids_airline = 'LION AIR', fids_city = 'Surabaya', fids_time = '17:35', fids_terminal = 'D', fids_gate = '3', fids_remark = 'Departed', fids_type = 1, fids_lastupdate = 1515579974, fids_timestamp = 1515580500, fids_airline_code_3 = 'LNI' WHERE airport_fids_update_id = 279454 
Access curl : http://192.168.114.13/navicom/API/fis.php?mode=flight_remark&code=UPG&flight=JT787&remark=DEP 
Access curl : http://fcm.googleapis.com/fcm/send 
Access curl : http://fcm.googleapis.com/fcm/send 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:15 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
########## 2018-01-10 17:26:16 ########## 
